folio_id,section,n_tokens,freq_INIT,freq_CLOSE,freq_LINK,freq_ACT,freq_MODE,freq_TIME,freq_REF
f1r,T,212,0.0047169811320754715,0.0330188679245283,0.0047169811320754715,0.08018867924528301,0.06132075471698113,0.0047169811320754715,0.014150943396226415
f1v,H,80,0.0,0.0125,0.0,0.1,0.1125,0.0,0.025
f2r,H,78,0.02564102564102564,0.038461538461538464,0.0,0.05128205128205128,0.05128205128205128,0.02564102564102564,0.0
f2v,H,55,0.0,0.01818181818181818,0.0,0.09090909090909091,0.18181818181818182,0.01818181818181818,0.0
f3r,H,111,0.036036036036036036,0.018018018018018018,0.009009009009009009,0.018018018018018018,0.15315315315315314,0.009009009009009009,0.018018018018018018
f3v,H,83,0.0,0.0,0.012048192771084338,0.03614457831325301,0.07228915662650602,0.0,0.012048192771084338
f4r,H,60,0.0,0.016666666666666666,0.0,0.06666666666666667,0.16666666666666666,0.0,0.016666666666666666
f4v,H,78,0.0,0.038461538461538464,0.0,0.02564102564102564,0.05128205128205128,0.01282051282051282,0.01282051282051282
f5r,H,56,0.017857142857142856,0.03571428571428571,0.0,0.03571428571428571,0.0,0.0,0.0
f5v,H,45,0.0,0.0,0.0,0.15555555555555556,0.13333333333333333,0.022222222222222223,0.0
f6r,H,79,0.0,0.0,0.012658227848101266,0.0759493670886076,0.10126582278481013,0.012658227848101266,0.05063291139240506
f6v,H,113,0.0,0.0,0.0,0.02654867256637168,0.07964601769911504,0.0,0.0
f7r,H,52,0.0,0.019230769230769232,0.0,0.019230769230769232,0.09615384615384616,0.0,0.0
f7v,H,70,0.014285714285714285,0.04285714285714286,0.0,0.11428571428571428,0.04285714285714286,0.014285714285714285,0.014285714285714285
f8r,H,129,0.007751937984496124,0.031007751937984496,0.007751937984496124,0.06201550387596899,0.10077519379844961,0.0,0.015503875968992248
f8v,H,102,0.0,0.0196078431372549,0.0,0.06862745098039216,0.13725490196078433,0.0196078431372549,0.00980392156862745
f9r,H,73,0.0,0.0136986301369863,0.0136986301369863,0.0136986301369863,0.0684931506849315,0.0410958904109589,0.0136986301369863
f9v,H,72,0.013888888888888888,0.0,0.0,0.08333333333333333,0.1111111111111111,0.013888888888888888,0.0
f10r,H,86,0.0,0.0,0.0,0.06976744186046512,0.10465116279069768,0.011627906976744186,0.023255813953488372
f10v,H,53,0.03773584905660377,0.0,0.0,0.20754716981132076,0.07547169811320754,0.0,0.0
f11r,H,57,0.0,0.017543859649122806,0.0,0.14035087719298245,0.05263157894736842,0.0,0.0
f11v,H,43,0.0,0.0,0.0,0.046511627906976744,0.046511627906976744,0.0,0.0
f13r,H,75,0.013333333333333334,0.013333333333333334,0.0,0.06666666666666667,0.08,0.0,0.0
f13v,H,59,0.03389830508474576,0.01694915254237288,0.01694915254237288,0.06779661016949153,0.01694915254237288,0.0,0.01694915254237288
f14r,H,73,0.0,0.0410958904109589,0.0,0.0958904109589041,0.0136986301369863,0.0,0.0
f14v,H,65,0.0,0.0,0.0,0.07692307692307693,0.015384615384615385,0.0,0.0
f15r,H,75,0.02666666666666667,0.02666666666666667,0.013333333333333334,0.02666666666666667,0.05333333333333334,0.013333333333333334,0.0
f15v,H,71,0.014084507042253521,0.0,0.0,0.04225352112676056,0.15492957746478872,0.014084507042253521,0.028169014084507043
f16r,H,75,0.013333333333333334,0.013333333333333334,0.0,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.0
f16v,H,73,0.0,0.0,0.0273972602739726,0.0410958904109589,0.0958904109589041,0.0,0.0
f17r,H,71,0.014084507042253521,0.0,0.014084507042253521,0.028169014084507043,0.08450704225352113,0.0,0.014084507042253521
f17v,H,134,0.007462686567164179,0.014925373134328358,0.029850746268656716,0.029850746268656716,0.06716417910447761,0.007462686567164179,0.05223880597014925
f18r,H,79,0.0,0.0,0.012658227848101266,0.10126582278481013,0.0759493670886076,0.0,0.02531645569620253
f18v,H,71,0.056338028169014086,0.0,0.0,0.04225352112676056,0.014084507042253521,0.0,0.028169014084507043
f19r,H,76,0.02631578947368421,0.0,0.0,0.10526315789473684,0.10526315789473684,0.0,0.013157894736842105
f19v,H,77,0.0,0.0,0.0,0.1038961038961039,0.05194805194805195,0.012987012987012988,0.012987012987012988
f20r,H,85,0.0,0.047058823529411764,0.0,0.07058823529411765,0.058823529411764705,0.011764705882352941,0.011764705882352941
f20v,H,88,0.0,0.011363636363636364,0.0,0.056818181818181816,0.11363636363636363,0.011363636363636364,0.011363636363636364
f21r,H,95,0.0,0.042105263157894736,0.010526315789473684,0.042105263157894736,0.09473684210526316,0.031578947368421054,0.010526315789473684
f21v,H,56,0.0,0.017857142857142856,0.0,0.10714285714285714,0.05357142857142857,0.0,0.0
f22r,H,99,0.030303030303030304,0.010101010101010102,0.0,0.15151515151515152,0.050505050505050504,0.010101010101010102,0.020202020202020204
f22v,H,69,0.028985507246376812,0.0,0.0,0.057971014492753624,0.043478260869565216,0.014492753623188406,0.0
f23r,H,101,0.039603960396039604,0.0,0.019801980198019802,0.1188118811881188,0.0297029702970297,0.0,0.0297029702970297
f23v,H,80,0.025,0.0,0.0375,0.0625,0.05,0.0,0.0125
f24r,H,107,0.0,0.018691588785046728,0.0,0.056074766355140186,0.06542056074766354,0.0,0.028037383177570093
f24v,H,80,0.0,0.0,0.0125,0.0125,0.0625,0.0,0.0125
f25r,H,48,0.0,0.0,0.020833333333333332,0.10416666666666667,0.020833333333333332,0.0,0.0
f25v,H,55,0.03636363636363636,0.0,0.0,0.23636363636363636,0.05454545454545454,0.0,0.0
f26r,H,68,0.08823529411764706,0.058823529411764705,0.0,0.029411764705882353,0.0,0.029411764705882353,0.0
f26v,H,90,0.03333333333333333,0.07777777777777778,0.022222222222222223,0.044444444444444446,0.0,0.0,0.03333333333333333
f27r,H,82,0.012195121951219513,0.04878048780487805,0.0,0.036585365853658534,0.10975609756097561,0.0,0.0
f27v,H,51,0.0196078431372549,0.0,0.0,0.0,0.0392156862745098,0.0,0.0
f28r,H,59,0.01694915254237288,0.0,0.0,0.05084745762711865,0.01694915254237288,0.01694915254237288,0.0
f28v,H,63,0.0,0.0,0.0,0.06349206349206349,0.14285714285714285,0.0,0.0
f29r,H,60,0.016666666666666666,0.03333333333333333,0.0,0.0,0.1,0.016666666666666666,0.0
f29v,H,74,0.0,0.02702702702702703,0.04054054054054054,0.05405405405405406,0.08108108108108109,0.0,0.0
f30r,H,88,0.0,0.10227272727272728,0.0,0.022727272727272728,0.022727272727272728,0.011363636363636364,0.011363636363636364
f30v,H,63,0.0,0.015873015873015872,0.0,0.1111111111111111,0.06349206349206349,0.0,0.015873015873015872
f31r,H,101,0.06930693069306931,0.07920792079207921,0.0,0.06930693069306931,0.039603960396039604,0.039603960396039604,0.009900990099009901
f31v,H,108,0.009259259259259259,0.009259259259259259,0.05555555555555555,0.027777777777777776,0.009259259259259259,0.046296296296296294,0.037037037037037035
f32r,H,73,0.0,0.0410958904109589,0.0,0.1095890410958904,0.0273972602739726,0.0,0.0273972602739726
f32v,H,75,0.0,0.013333333333333334,0.0,0.16,0.09333333333333334,0.0,0.02666666666666667
f33r,H,72,0.027777777777777776,0.013888888888888888,0.06944444444444445,0.05555555555555555,0.0,0.09722222222222222,0.05555555555555555
f33v,H,88,0.0,0.045454545454545456,0.022727272727272728,0.045454545454545456,0.022727272727272728,0.03409090909090909,0.056818181818181816
f34r,H,118,0.0423728813559322,0.05084745762711865,0.0423728813559322,0.03389830508474576,0.00847457627118644,0.025423728813559324,0.025423728813559324
f34v,H,115,0.034782608695652174,0.11304347826086956,0.017391304347826087,0.017391304347826087,0.008695652173913044,0.017391304347826087,0.034782608695652174
f35r,H,88,0.0,0.011363636363636364,0.0,0.03409090909090909,0.03409090909090909,0.03409090909090909,0.0
f35v,H,87,0.0,0.0,0.011494252873563218,0.09195402298850575,0.08045977011494253,0.0,0.011494252873563218
f36r,H,52,0.0,0.0,0.019230769230769232,0.07692307692307693,0.057692307692307696,0.0,0.0
f36v,H,69,0.0,0.0,0.014492753623188406,0.10144927536231885,0.014492753623188406,0.028985507246376812,0.0
f37r,H,72,0.041666666666666664,0.013888888888888888,0.013888888888888888,0.125,0.041666666666666664,0.0,0.013888888888888888
f37v,H,88,0.0,0.022727272727272728,0.0,0.125,0.056818181818181816,0.011363636363636364,0.0
f38r,H,35,0.0,0.05714285714285714,0.0,0.08571428571428572,0.0,0.05714285714285714,0.0
f38v,H,59,0.03389830508474576,0.01694915254237288,0.03389830508474576,0.13559322033898305,0.05084745762711865,0.05084745762711865,0.01694915254237288
f39r,H,153,0.026143790849673203,0.1111111111111111,0.006535947712418301,0.06535947712418301,0.026143790849673203,0.032679738562091505,0.032679738562091505
f39v,H,135,0.02962962962962963,0.037037037037037035,0.06666666666666667,0.05925925925925926,0.014814814814814815,0.06666666666666667,0.06666666666666667
f40r,H,87,0.04597701149425287,0.04597701149425287,0.09195402298850575,0.022988505747126436,0.0,0.022988505747126436,0.06896551724137931
f40v,H,100,0.07,0.04,0.08,0.01,0.01,0.04,0.03
f41r,H,87,0.10344827586206896,0.04597701149425287,0.011494252873563218,0.011494252873563218,0.0,0.0,0.011494252873563218
f41v,H,62,0.04838709677419355,0.016129032258064516,0.03225806451612903,0.04838709677419355,0.016129032258064516,0.03225806451612903,0.06451612903225806
f42r,H,136,0.007352941176470588,0.0,0.0,0.0661764705882353,0.14705882352941177,0.007352941176470588,0.0
f42v,H,97,0.010309278350515464,0.041237113402061855,0.0,0.030927835051546393,0.05154639175257732,0.010309278350515464,0.020618556701030927
f43r,H,152,0.013157894736842105,0.05263157894736842,0.006578947368421052,0.05921052631578947,0.019736842105263157,0.03289473684210526,0.006578947368421052
f43v,H,154,0.01948051948051948,0.11038961038961038,0.01948051948051948,0.01948051948051948,0.006493506493506494,0.025974025974025976,0.025974025974025976
f44r,H,75,0.02666666666666667,0.013333333333333334,0.0,0.013333333333333334,0.05333333333333334,0.0,0.013333333333333334
f44v,H,95,0.0,0.010526315789473684,0.010526315789473684,0.031578947368421054,0.10526315789473684,0.0,0.010526315789473684
f45r,H,86,0.03488372093023256,0.011627906976744186,0.03488372093023256,0.10465116279069768,0.046511627906976744,0.0,0.011627906976744186
f45v,H,77,0.012987012987012988,0.012987012987012988,0.0,0.05194805194805195,0.06493506493506493,0.012987012987012988,0.025974025974025976
f46r,H,157,0.03184713375796178,0.050955414012738856,0.01910828025477707,0.044585987261146494,0.050955414012738856,0.025477707006369428,0.0
f46v,H,109,0.045871559633027525,0.11009174311926606,0.03669724770642202,0.03669724770642202,0.009174311926605505,0.009174311926605505,0.01834862385321101
f47r,H,79,0.0,0.05063291139240506,0.012658227848101266,0.10126582278481013,0.17721518987341772,0.012658227848101266,0.012658227848101266
f47v,H,74,0.0,0.02702702702702703,0.013513513513513514,0.06756756756756757,0.06756756756756757,0.0,0.0
f48r,H,89,0.011235955056179775,0.0,0.0,0.0449438202247191,0.02247191011235955,0.02247191011235955,0.02247191011235955
f48v,H,112,0.008928571428571428,0.07142857142857142,0.09821428571428571,0.0,0.0,0.017857142857142856,0.03571428571428571
f49r,H,113,0.0,0.05309734513274336,0.0,0.04424778761061947,0.11504424778761062,0.0,0.0
f49v,H,157,0.0,0.012738853503184714,0.0,0.044585987261146494,0.07643312101910828,0.006369426751592357,0.0
f50r,H,87,0.04597701149425287,0.011494252873563218,0.034482758620689655,0.011494252873563218,0.0,0.011494252873563218,0.011494252873563218
f50v,H,96,0.041666666666666664,0.041666666666666664,0.07291666666666667,0.03125,0.010416666666666666,0.010416666666666666,0.03125
f51r,H,83,0.03614457831325301,0.012048192771084338,0.0,0.04819277108433735,0.012048192771084338,0.0,0.012048192771084338
f51v,H,72,0.05555555555555555,0.013888888888888888,0.0,0.09722222222222222,0.027777777777777776,0.041666666666666664,0.0
f52r,H,62,0.03225806451612903,0.03225806451612903,0.0,0.04838709677419355,0.04838709677419355,0.0,0.0
f52v,H,74,0.013513513513513514,0.0,0.0,0.02702702702702703,0.0945945945945946,0.0,0.0
f53r,H,52,0.0,0.0,0.0,0.07692307692307693,0.019230769230769232,0.0,0.0
f53v,H,74,0.013513513513513514,0.02702702702702703,0.013513513513513514,0.08108108108108109,0.05405405405405406,0.0,0.013513513513513514
f54r,H,100,0.0,0.02,0.0,0.05,0.06,0.02,0.11
f54v,H,90,0.044444444444444446,0.0,0.044444444444444446,0.06666666666666667,0.07777777777777778,0.011111111111111112,0.011111111111111112
f55r,H,124,0.04032258064516129,0.024193548387096774,0.07258064516129033,0.07258064516129033,0.016129032258064516,0.024193548387096774,0.08064516129032258
f55v,H,94,0.031914893617021274,0.02127659574468085,0.07446808510638298,0.06382978723404255,0.0,0.05319148936170213,0.07446808510638298
f56r,H,97,0.010309278350515464,0.041237113402061855,0.0,0.030927835051546393,0.061855670103092786,0.0,0.0
f56v,H,86,0.0,0.023255813953488372,0.011627906976744186,0.06976744186046512,0.16279069767441862,0.011627906976744186,0.011627906976744186
f57r,H,83,0.012048192771084338,0.060240963855421686,0.0,0.03614457831325301,0.0,0.0,0.012048192771084338
f57v,C,126,0.007936507936507936,0.0,0.015873015873015872,0.031746031746031744,0.0,0.023809523809523808,0.0
f58r,T,367,0.01907356948228883,0.010899182561307902,0.01907356948228883,0.035422343324250684,0.027247956403269755,0.021798365122615803,0.01634877384196185
f58v,T,365,0.07397260273972603,0.01643835616438356,0.038356164383561646,0.03287671232876712,0.0273972602739726,0.019178082191780823,0.024657534246575342
f65r,H,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f65v,H,39,0.0,0.02564102564102564,0.0,0.02564102564102564,0.0,0.0,0.0
f66r,T,349,0.04297994269340974,0.054441260744985676,0.011461318051575931,0.05157593123209169,0.025787965616045846,0.0028653295128939827,0.022922636103151862
f66v,H,112,0.017857142857142856,0.026785714285714284,0.017857142857142856,0.10714285714285714,0.008928571428571428,0.026785714285714284,0.0
f67r1,A,155,0.0,0.01935483870967742,0.03870967741935484,0.06451612903225806,0.012903225806451613,0.012903225806451613,0.01935483870967742
f67r2,A,176,0.0,0.0,0.017045454545454544,0.045454545454545456,0.005681818181818182,0.028409090909090908,0.011363636363636364
f67v2,C,59,0.0,0.0,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.0,0.05084745762711865
f67v1,A,71,0.014084507042253521,0.04225352112676056,0.014084507042253521,0.014084507042253521,0.0,0.0,0.028169014084507043
f68r1,A,64,0.0,0.046875,0.0,0.0,0.0,0.0,0.0
f68r2,A,80,0.0,0.0,0.0,0.0125,0.05,0.0,0.0
